"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Tue Dec 26 10:21:40 GMT 2023","Tue Dec 26 10:21:40 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ApplicationTest","AutoTest.ApplicationTest","getChangeRequestGuidNegative","getChangeRequestGuidNegative","Негативные тесты Получение изменеий по заявке по Гуид "
"broken","Tue Dec 26 10:21:40 GMT 2023","Tue Dec 26 10:21:40 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ApplicationTest","AutoTest.ApplicationTest","getChangeRequestGuidNegative","getChangeRequestGuidNegative","Негативные тесты Получение изменеий по заявке по Гуид "
"broken","Tue Dec 26 10:21:39 GMT 2023","Tue Dec 26 10:21:39 GMT 2023","5","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkopfList","getOkopfList","Получение списка OKOPF"
"broken","Tue Dec 26 10:21:42 GMT 2023","Tue Dec 26 10:21:42 GMT 2023","2","Surefire suite","Surefire test","AutoTest.FinanceTest","AutoTest.FinanceTest","getSubcontoListStepMaxPlus","getSubcontoListStepMaxPlus","Негативный тест Subconto"
"broken","Tue Dec 26 10:21:40 GMT 2023","Tue Dec 26 10:21:40 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getRegionGuidNotExist","getRegionGuidNotExist","Негативный тест Получение Region по Гуид, несуществующий Гуид"
"broken","Tue Dec 26 10:21:40 GMT 2023","Tue Dec 26 10:21:40 GMT 2023","2","Surefire suite","Surefire test","AutoTest.StructureTest","AutoTest.StructureTest","getDivisionsListStepMaxPlus","getDivisionsListStepMaxPlus","Негативный тест Получение массива Divisions"
"broken","Tue Dec 26 10:21:41 GMT 2023","Tue Dec 26 10:21:41 GMT 2023","3","Surefire suite","Surefire test","AutoTest.StructureTest","AutoTest.StructureTest","getOrganizationGuidNotExist","getOrganizationGuidNotExist","Негативный тест Получение Organization по Гуид, несуществующий Гуид"
"broken","Tue Dec 26 10:21:42 GMT 2023","Tue Dec 26 10:21:42 GMT 2023","1","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getPartnerConcernTypeListStepIsEmpty","getPartnerConcernTypeListStepIsEmpty","Получение массива partnerConcernType, поле Step пустое"
"broken","Tue Dec 26 10:21:39 GMT 2023","Tue Dec 26 10:21:39 GMT 2023","4","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkpdListStepMaxPlus","getOkpdListStepMaxPlus","Негативный тест Получение массива ОКПД"
"broken","Tue Dec 26 10:21:41 GMT 2023","Tue Dec 26 10:21:41 GMT 2023","4","Surefire suite","Surefire test","AutoTest.NomenclatureTest","AutoTest.NomenclatureTest","getNomenclatureSearchBodyIsEmpty","getNomenclatureSearchBodyIsEmpty","Поиск номенклатуры, получение пустого тела, неверный параметр запроса {data}"
"broken","Tue Dec 26 10:21:38 GMT 2023","Tue Dec 26 10:21:38 GMT 2023","13","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getBankGuidNotExist","getBankGuidNotExist","Негативный тест Получение Bank по Гуид, несуществующий Гуид"
"broken","Tue Dec 26 10:21:42 GMT 2023","Tue Dec 26 10:21:42 GMT 2023","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getBankAccountTypeGuidNotExist","getBankAccountTypeGuidNotExist","Негативный тест Получение Bank Account Type по Гуид, несуществующий Гуид"
"broken","Tue Dec 26 10:21:42 GMT 2023","Tue Dec 26 10:21:42 GMT 2023","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getPartnerConcernTypeGuidNotExist","getPartnerConcernTypeGuidNotExist","Негативный тест Получение partnerConcernType по Гуид, несуществующий Гуид"
"broken","Tue Dec 26 10:21:42 GMT 2023","Tue Dec 26 10:21:42 GMT 2023","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getContactRolesList","getContactRolesList","Получение списка Contact-roles"
"broken","Tue Dec 26 10:21:41 GMT 2023","Tue Dec 26 10:21:41 GMT 2023","2","Surefire suite","Surefire test","AutoTest.StructureTest","AutoTest.StructureTest","getOrganizationListStepMaxPlus","getOrganizationListStepMaxPlus","Негативный тест Получение массива Organization"
"broken","Tue Dec 26 10:21:41 GMT 2023","Tue Dec 26 10:21:41 GMT 2023","3","Surefire suite","Surefire test","AutoTest.StructureTest","AutoTest.StructureTest","getSfoGuid","getSfoGuid","Получение Sfo по Гуид, валидация при помощи схемы Json"
"broken","Tue Dec 26 10:21:41 GMT 2023","Tue Dec 26 10:21:41 GMT 2023","2","Surefire suite","Surefire test","AutoTest.FinanceTest","AutoTest.FinanceTest","getExpensesArticlesStepIsEmpty","getExpensesArticlesStepIsEmpty","Получение массива expenses-articles, поле Step пустое"
"broken","Tue Dec 26 10:21:40 GMT 2023","Tue Dec 26 10:21:40 GMT 2023","5","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getRegionList","getRegionList","Получение списка Region"
"broken","Tue Dec 26 10:21:41 GMT 2023","Tue Dec 26 10:21:41 GMT 2023","3","Surefire suite","Surefire test","AutoTest.StructureTest","AutoTest.StructureTest","getOrganizationList","getOrganizationList","Получение списка Organization"
"broken","Tue Dec 26 10:21:41 GMT 2023","Tue Dec 26 10:21:41 GMT 2023","4","Surefire suite","Surefire test","AutoTest.NomenclatureTest","AutoTest.NomenclatureTest","getNomenclatureSearchBodyIsEmpty","getNomenclatureSearchBodyIsEmpty","Поиск номенклатуры, получение пустого тела, неверный параметр запроса {data}"
"broken","Tue Dec 26 10:21:42 GMT 2023","Tue Dec 26 10:21:42 GMT 2023","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getContactRolesMaxPlus","getContactRolesMaxPlus","Негативный тест, получение массива Contact-roles"
"broken","Tue Dec 26 10:21:42 GMT 2023","Tue Dec 26 10:21:42 GMT 2023","2","Surefire suite","Surefire test","AutoTest.FinanceTest","AutoTest.FinanceTest","getPlanSchetovListStepMaxPlus","getPlanSchetovListStepMaxPlus","Негативный тест PlanSchetov"
"broken","Tue Dec 26 10:21:41 GMT 2023","Tue Dec 26 10:21:41 GMT 2023","3","Surefire suite","Surefire test","AutoTest.NomenclatureTest","AutoTest.NomenclatureTest","getNomenclatureSearchNegative","getNomenclatureSearchNegative","Негативные тесты"
"broken","Tue Dec 26 10:21:42 GMT 2023","Tue Dec 26 10:21:42 GMT 2023","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getPartnerListStepMaxPlus","getPartnerListStepMaxPlus","Негативный тест Получение массива partnerConcernType"
"broken","Tue Dec 26 10:21:39 GMT 2023","Tue Dec 26 10:21:39 GMT 2023","6","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getCurrencyGuidNotExist","getCurrencyGuidNotExist","Негативный тест Получение Currency по Гуид, несуществующий Гуид"
"broken","Tue Dec 26 10:21:40 GMT 2023","Tue Dec 26 10:21:40 GMT 2023","6","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getTnvedList","getTnvedList","Получение списка ТНВEД"
"broken","Tue Dec 26 10:21:40 GMT 2023","Tue Dec 26 10:21:40 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getEopList","getEopList","Получение массива всех категорий Единый ограничительный перечень, валидация Json схема"
"broken","Tue Dec 26 10:21:41 GMT 2023","Tue Dec 26 10:21:41 GMT 2023","3","Surefire suite","Surefire test","AutoTest.FinanceTest","AutoTest.FinanceTest","getDdsArticlesGuidNotExist","getDdsArticlesGuidNotExist","Негативный тест Получение dds-articles по Гуид, несуществующий Гуид"
"broken","Tue Dec 26 10:21:41 GMT 2023","Tue Dec 26 10:21:41 GMT 2023","2","Surefire suite","Surefire test","AutoTest.FinanceTest","AutoTest.FinanceTest","getExpensesArticlesGuidNotExist","getExpensesArticlesGuidNotExist","Негативный тест Получение expenses-articles по Гуид, несуществующий Гуид"
"broken","Tue Dec 26 10:21:41 GMT 2023","Tue Dec 26 10:21:41 GMT 2023","3","Surefire suite","Surefire test","AutoTest.FinanceTest","AutoTest.FinanceTest","getExpensesArticlesStepMaxPlus","getExpensesArticlesStepMaxPlus","Негативный тест Получение массива expenses-articles"
"broken","Tue Dec 26 10:21:40 GMT 2023","Tue Dec 26 10:21:40 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getEopGuidNegativeData","getEopGuidNegativeData","Негативный тест Получение единого ограничительного перечня по Гуид"
"broken","Tue Dec 26 10:21:41 GMT 2023","Tue Dec 26 10:21:41 GMT 2023","3","Surefire suite","Surefire test","AutoTest.StructureTest","AutoTest.StructureTest","getSfoListStepMaxPlus","getSfoListStepMaxPlus","Негативный тест Получение массива Sfo"
"broken","Tue Dec 26 10:21:40 GMT 2023","Tue Dec 26 10:21:40 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkvedGuidNotExist","getOkvedGuidNotExist","Негативный тест Получение Okved по Гуид, несуществующий Гуид"
"broken","Tue Dec 26 10:21:42 GMT 2023","Tue Dec 26 10:21:42 GMT 2023","3","Surefire suite","Surefire test","AutoTest.FinanceTest","AutoTest.FinanceTest","getSubcontoListStepMaxPlus","getSubcontoListStepMaxPlus","Негативный тест Subconto"
"broken","Tue Dec 26 10:21:39 GMT 2023","Tue Dec 26 10:21:39 GMT 2023","4","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getCurrencyListStepIsEmpty","getCurrencyListStepIsEmpty","Получение массива Currency, поле Step пустое"
"broken","Tue Dec 26 10:21:40 GMT 2023","Tue Dec 26 10:21:40 GMT 2023","4","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkvedListStepMaxPlus","getOkvedListStepMaxPlus","Негативный тест Получение массива OKVED"
"broken","Tue Dec 26 10:21:40 GMT 2023","Tue Dec 26 10:21:40 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnitsListNegativeStep","getUnitsListNegativeStep","Негативный тест Получение массива всех Единиц измерения"
"broken","Tue Dec 26 10:21:42 GMT 2023","Tue Dec 26 10:21:42 GMT 2023","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getBankAccountMaxPlus","getBankAccountMaxPlus","Негативный тест, получение массива Bank Account"
"broken","Tue Dec 26 10:21:39 GMT 2023","Tue Dec 26 10:21:39 GMT 2023","5","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkopfList","getOkopfList","Получение списка OKOPF"
"broken","Tue Dec 26 10:21:39 GMT 2023","Tue Dec 26 10:21:39 GMT 2023","4","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkopfList","getOkopfList","Получение списка OKOPF"
"broken","Tue Dec 26 10:21:40 GMT 2023","Tue Dec 26 10:21:40 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnitsListNegativeStep","getUnitsListNegativeStep","Негативный тест Получение массива всех Единиц измерения"
"broken","Tue Dec 26 10:21:39 GMT 2023","Tue Dec 26 10:21:39 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkpdGuidNotExist","getOkpdGuidNotExist","Негативный тест Получение ОКПД2 по Гуид, несуществующий Гуид"
"broken","Tue Dec 26 10:21:41 GMT 2023","Tue Dec 26 10:21:41 GMT 2023","4","Surefire suite","Surefire test","AutoTest.StructureTest","AutoTest.StructureTest","getSfoList","getSfoList","Получение списка Sfo"
"broken","Tue Dec 26 10:21:42 GMT 2023","Tue Dec 26 10:21:42 GMT 2023","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getContactRolesMaxPlus","getContactRolesMaxPlus","Негативный тест, получение массива Contact-roles"
"broken","Tue Dec 26 10:21:40 GMT 2023","Tue Dec 26 10:21:40 GMT 2023","3","Surefire suite","Surefire test","AutoTest.StructureTest","AutoTest.StructureTest","getDivisionsListStepMaxPlus","getDivisionsListStepMaxPlus","Негативный тест Получение массива Divisions"
"broken","Tue Dec 26 10:21:41 GMT 2023","Tue Dec 26 10:21:41 GMT 2023","2","Surefire suite","Surefire test","AutoTest.NomenclatureTest","AutoTest.NomenclatureTest","getNomenclatureSearchNegative","getNomenclatureSearchNegative","Негативные тесты"
"broken","Tue Dec 26 10:21:41 GMT 2023","Tue Dec 26 10:21:41 GMT 2023","2","Surefire suite","Surefire test","AutoTest.FinanceTest","AutoTest.FinanceTest","getExpensesArticlesStepMaxPlus","getExpensesArticlesStepMaxPlus","Негативный тест Получение массива expenses-articles"
"broken","Tue Dec 26 10:21:42 GMT 2023","Tue Dec 26 10:21:42 GMT 2023","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getPartnerConcernTypeGuidNotExist","getPartnerConcernTypeGuidNotExist","Негативный тест Получение partnerConcernType по Гуид, несуществующий Гуид"
"broken","Tue Dec 26 10:21:40 GMT 2023","Tue Dec 26 10:21:40 GMT 2023","4","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getRegionGuidNotExist","getRegionGuidNotExist","Негативный тест Получение Region по Гуид, несуществующий Гуид"
"broken","Tue Dec 26 10:21:41 GMT 2023","Tue Dec 26 10:21:41 GMT 2023","2","Surefire suite","Surefire test","AutoTest.StructureTest","AutoTest.StructureTest","getOrganizationListStepMaxPlus","getOrganizationListStepMaxPlus","Негативный тест Получение массива Organization"
