"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getTnvedList","getTnvedList","Получение списка ТНВEД"
"broken","Wed Dec 13 08:16:25 GMT 2023","Wed Dec 13 08:16:25 GMT 2023","2","Surefire suite","Surefire test","AutoTest.StructureTest","AutoTest.StructureTest","getSfoGuidNotExist","getSfoGuidNotExist","Негативный тест Получение Sfo по Гуид, несуществующий Гуид"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnifiedClassifierListNegativeData","getUnifiedClassifierListNegativeData","Негативный тест. Получение массива Единый классификатор"
"broken","Wed Dec 13 08:16:22 GMT 2023","Wed Dec 13 08:16:22 GMT 2023","5","Surefire suite","Surefire test","AutoTest.NomenclatureTest","AutoTest.NomenclatureTest","getNomenclatureGuidDataProvider","getNomenclatureGuidDataProvider","Получение нономенклатуры по Гуид, негативные тесты"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getEopListNegativeStep","getEopListNegativeStep","Негативный тест Получение массива Единый ограничительный перечень"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","3","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getBankAccountMaxPlus","getBankAccountMaxPlus","Негативный тест, получение массива Bank Account"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnifiedClassifierListNegativeData","getUnifiedClassifierListNegativeData","Негативный тест. Получение массива Единый классификатор"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkpdListStepMaxPlus","getOkpdListStepMaxPlus","Негативный тест Получение массива ОКПД"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnifiedClassifierListPositiveStep","getUnifiedClassifierListPositiveStep","Получение массива Единый классификатор из объектов"
"broken","Wed Dec 13 08:16:22 GMT 2023","Wed Dec 13 08:16:22 GMT 2023","4","Surefire suite","Surefire test","AutoTest.AuxiliaryTest","AutoTest.AuxiliaryTest","getListOfChangesNegativeDate","getListOfChangesNegativeDate","Невалидные значения Даты, Проверка списка изменений"
"broken","Wed Dec 13 08:16:22 GMT 2023","Wed Dec 13 08:16:22 GMT 2023","6","Surefire suite","Surefire test","AutoTest.NomenclatureTest","AutoTest.NomenclatureTest","getNomenclatureSearchDataProviderServiceIsAbsent","getNomenclatureSearchDataProviderServiceIsAbsent","Поиск номенклатуры, без параметра service"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","3","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getBankAccountTypeGuidNotExist","getBankAccountTypeGuidNotExist","Негативный тест Получение Bank Account Type по Гуид, несуществующий Гуид"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","4","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkopfList","getOkopfList","Получение списка OKOPF"
"broken","Wed Dec 13 08:16:21 GMT 2023","Wed Dec 13 08:16:21 GMT 2023","43","Surefire suite","Surefire test","AutoTest.ApplicationTest","AutoTest.ApplicationTest","getChangeRequestGuidNegative","getChangeRequestGuidNegative","Негативные тесты Получение изменеий по заявке по Гуид "
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkopfListStepMaxPlus","getOkopfListStepMaxPlus","Негативный тест Получение массива OKOPF"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getBankAccountTypeGuidNotExist","getBankAccountTypeGuidNotExist","Негативный тест Получение Bank Account Type по Гуид, несуществующий Гуид"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","3","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getBankAccountTypeList","getBankAccountTypeList","Получение списка Bank Account Type"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnitsGuidNegativeData","getUnitsGuidNegativeData","Негативный тест Получение единиц измерения по Гуид"
"broken","Wed Dec 13 08:16:25 GMT 2023","Wed Dec 13 08:16:25 GMT 2023","2","Surefire suite","Surefire test","AutoTest.StructureTest","AutoTest.StructureTest","getOrganizationGuid","getOrganizationGuid","Получение Organization по Гуид, валидация при помощи схемы Json"
"broken","Wed Dec 13 08:16:22 GMT 2023","Wed Dec 13 08:16:22 GMT 2023","10","Surefire suite","Surefire test","AutoTest.NomenclatureTest","AutoTest.NomenclatureTest","getNomenclatureSearchBodyIsEmpty","getNomenclatureSearchBodyIsEmpty","Поиск номенклатуры, получение пустого тела, неверный параметр запроса {data}"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getCurrencyListStepMaxPlus","getCurrencyListStepMaxPlus","Негативный тест Получение массива Currency"
"broken","Wed Dec 13 08:16:25 GMT 2023","Wed Dec 13 08:16:25 GMT 2023","1","Surefire suite","Surefire test","AutoTest.StructureTest","AutoTest.StructureTest","getSfoListStepMaxPlus","getSfoListStepMaxPlus","Негативный тест Получение массива Sfo"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getEopListNegativeStep","getEopListNegativeStep","Негативный тест Получение массива Единый ограничительный перечень"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getCountryListStepMaxPlus","getCountryListStepMaxPlus","Негативный тест Получение массива Country"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getRegionGuid","getRegionGuid","Получение Region по Гуид, валидация при помощи схемы Json"
"broken","Wed Dec 13 08:16:25 GMT 2023","Wed Dec 13 08:16:25 GMT 2023","2","Surefire suite","Surefire test","AutoTest.StructureTest","AutoTest.StructureTest","getDivisionsGuid","getDivisionsGuid","Получение Divisions по Гуид, валидация при помощи схемы Json"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getCountryListStepMaxPlus","getCountryListStepMaxPlus","Негативный тест Получение массива Country"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getBankGuidNotExist","getBankGuidNotExist","Негативный тест Получение Bank по Гуид, несуществующий Гуид"
"broken","Wed Dec 13 08:16:25 GMT 2023","Wed Dec 13 08:16:25 GMT 2023","2","Surefire suite","Surefire test","AutoTest.StructureTest","AutoTest.StructureTest","getDivisionsListStepMaxPlus","getDivisionsListStepMaxPlus","Негативный тест Получение массива Divisions"
"broken","Wed Dec 13 08:16:25 GMT 2023","Wed Dec 13 08:16:25 GMT 2023","1","Surefire suite","Surefire test","AutoTest.StructureTest","AutoTest.StructureTest","getOrganizationGuidNotExist","getOrganizationGuidNotExist","Негативный тест Получение Organization по Гуид, несуществующий Гуид"
"broken","Wed Dec 13 08:16:22 GMT 2023","Wed Dec 13 08:16:22 GMT 2023","4","Surefire suite","Surefire test","AutoTest.AuxiliaryTest","AutoTest.AuxiliaryTest","getListOfChangesDateIsEmpty","getListOfChangesDateIsEmpty","Проверка списка изменений"
"broken","Wed Dec 13 08:16:22 GMT 2023","Wed Dec 13 08:16:22 GMT 2023","6","Surefire suite","Surefire test","AutoTest.NomenclatureTest","AutoTest.NomenclatureTest","getNomenclatureSearchNegativeSte","getNomenclatureSearchNegativeSte","Невалидное значение поля Сервис"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getTnvedListStepMaxPlus","getTnvedListStepMaxPlus","Негативный тест Получение массива ТНВEД"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnifiedClassifierListNegativeData","getUnifiedClassifierListNegativeData","Негативный тест. Получение массива Единый классификатор"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getBankAccountTypeMaxPlus","getBankAccountTypeMaxPlus","Негативный тест, получение массива Bank Account Type"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkpdListStepIsEmpty","getOkpdListStepIsEmpty","Получение массива ОКПД, поле Step пустое"
"broken","Wed Dec 13 08:16:25 GMT 2023","Wed Dec 13 08:16:25 GMT 2023","3","Surefire suite","Surefire test","AutoTest.StructureTest","AutoTest.StructureTest","getDivisionsGuidNotExist","getDivisionsGuidNotExist","Негативный тест Получение Divisions по Гуид, несуществующий Гуид"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getBankAccountMaxPlus","getBankAccountMaxPlus","Негативный тест, получение массива Bank Account"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getEopListNegativeStep","getEopListNegativeStep","Негативный тест Получение массива Единый ограничительный перечень"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getBankAccountTypeMaxPlus","getBankAccountTypeMaxPlus","Негативный тест, получение массива Bank Account Type"
"broken","Wed Dec 13 08:16:25 GMT 2023","Wed Dec 13 08:16:25 GMT 2023","3","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getContactRolesMaxPlus","getContactRolesMaxPlus","Негативный тест, получение массива Contact-roles"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","5","Surefire suite","Surefire test","AutoTest.AuxiliaryTest","AutoTest.AuxiliaryTest","getListOfChangesNegativeDate","getListOfChangesNegativeDate","Невалидные значения Даты, Проверка списка изменений"
"broken","Wed Dec 13 08:16:25 GMT 2023","Wed Dec 13 08:16:25 GMT 2023","1","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getPartnerConcernTypeListStepMaxPlus","getPartnerConcernTypeListStepMaxPlus","Негативный тест Получение массива partnerConcernType"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getRegionListStepIsEmpty","getRegionListStepIsEmpty","Получение массива Region, поле Step пустое"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","2","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkpdListStepMaxPlus","getOkpdListStepMaxPlus","Негативный тест Получение массива ОКПД"
"broken","Wed Dec 13 08:16:24 GMT 2023","Wed Dec 13 08:16:24 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnifiedClassifierGuidNegativeData","getUnifiedClassifierGuidNegativeData","Негативный тест Получение единого классификатора по Гуид"
"broken","Wed Dec 13 08:16:23 GMT 2023","Wed Dec 13 08:16:23 GMT 2023","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkopfListStepMaxPlus","getOkopfListStepMaxPlus","Негативный тест Получение массива OKOPF"
"broken","Wed Dec 13 08:16:25 GMT 2023","Wed Dec 13 08:16:25 GMT 2023","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getPartnerGuidNotExist","getPartnerGuidNotExist","Негативный тест Получение Partner по Гуид, несуществующий Гуид"
"broken","Wed Dec 13 08:16:25 GMT 2023","Wed Dec 13 08:16:25 GMT 2023","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getPartnerGuidNotExist","getPartnerGuidNotExist","Негативный тест Получение Partner по Гуид, несуществующий Гуид"
"broken","Wed Dec 13 08:16:25 GMT 2023","Wed Dec 13 08:16:25 GMT 2023","1","Surefire suite","Surefire test","AutoTest.StructureTest","AutoTest.StructureTest","getSfoListStepMaxPlus","getSfoListStepMaxPlus","Негативный тест Получение массива Sfo"
