"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Mon Feb 05 07:04:14 GMT 2024","Mon Feb 05 07:04:14 GMT 2024","3","Surefire suite","Surefire test","AutoTest.FinanceTest","AutoTest.FinanceTest","getOtherIncomeExpensesList","getOtherIncomeExpensesList","Получение списка other-income-expenses"
"broken","Mon Feb 05 07:04:15 GMT 2024","Mon Feb 05 07:04:15 GMT 2024","2","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnifiedClassifierListPositiveStep","getUnifiedClassifierListPositiveStep","Получение массива Единый классификатор из объектов"
"broken","Mon Feb 05 07:04:16 GMT 2024","Mon Feb 05 07:04:16 GMT 2024","2","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getCountryList","getCountryList","Получение списка Country"
"broken","Mon Feb 05 07:04:16 GMT 2024","Mon Feb 05 07:04:16 GMT 2024","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getBankGuidNotExist","getBankGuidNotExist","Негативный тест Получение Bank по Гуид, несуществующий Гуид"
"broken","Mon Feb 05 07:04:15 GMT 2024","Mon Feb 05 07:04:15 GMT 2024","3","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnitsGuidNegativeData","getUnitsGuidNegativeData","Негативный тест Получение единиц измерения по Гуид"
"broken","Mon Feb 05 07:04:16 GMT 2024","Mon Feb 05 07:04:16 GMT 2024","2","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkopfListStepMaxPlus","getOkopfListStepMaxPlus","Негативный тест Получение массива OKOPF"
"broken","Mon Feb 05 07:04:16 GMT 2024","Mon Feb 05 07:04:16 GMT 2024","2","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkvedGuidNotExist","getOkvedGuidNotExist","Негативный тест Получение Okved по Гуид, несуществующий Гуид"
"broken","Mon Feb 05 07:04:17 GMT 2024","Mon Feb 05 07:04:17 GMT 2024","2","Surefire suite","Surefire test","AutoTest.NomenclatureTest","AutoTest.NomenclatureTest","getNomenclatureSearchDataProviderService","getNomenclatureSearchDataProviderService","Поиск номенклатуры, с параметром service"
"broken","Mon Feb 05 07:04:17 GMT 2024","Mon Feb 05 07:04:17 GMT 2024","2","Surefire suite","Surefire test","AutoTest.StructureTest","AutoTest.StructureTest","getOrganizationListStepMaxPlus","getOrganizationListStepMaxPlus","Негативный тест Получение массива Organization"
"broken","Mon Feb 05 07:04:14 GMT 2024","Mon Feb 05 07:04:14 GMT 2024","7","Surefire suite","Surefire test","AutoTest.FinanceTest","AutoTest.FinanceTest","getDdsVidGuidNotExist","getDdsVidGuidNotExist","Негативный тест Получение dds-vid по Гуид, несуществующий Гуид"
"broken","Mon Feb 05 07:04:17 GMT 2024","Mon Feb 05 07:04:17 GMT 2024","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getRegionList","getRegionList","Получение списка Region"
"broken","Mon Feb 05 07:04:14 GMT 2024","Mon Feb 05 07:04:14 GMT 2024","2","Surefire suite","Surefire test","AutoTest.FinanceTest","AutoTest.FinanceTest","getOtherIncomeExpensesListStepMaxPlus","getOtherIncomeExpensesListStepMaxPlus","Негативный тест Получение массива other-income-expenses"
"broken","Mon Feb 05 07:04:15 GMT 2024","Mon Feb 05 07:04:15 GMT 2024","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getBankAccountTypeMaxPlus","getBankAccountTypeMaxPlus","Негативный тест, получение массива Bank Account Type"
"broken","Mon Feb 05 07:04:17 GMT 2024","Mon Feb 05 07:04:17 GMT 2024","2","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getTnvedListStepMaxPlus","getTnvedListStepMaxPlus","Негативный тест Получение массива ТНВEД"
"broken","Mon Feb 05 07:04:17 GMT 2024","Mon Feb 05 07:04:17 GMT 2024","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getRegionList","getRegionList","Получение списка Region"
"broken","Mon Feb 05 07:04:17 GMT 2024","Mon Feb 05 07:04:17 GMT 2024","2","Surefire suite","Surefire test","AutoTest.AuxiliaryTest","AutoTest.AuxiliaryTest","getListOfChangesNegative","getListOfChangesNegative","Невалидные значения Степ Проверка списка изменений"
"broken","Mon Feb 05 07:04:17 GMT 2024","Mon Feb 05 07:04:17 GMT 2024","3","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getRegionListStepMaxPlus","getRegionListStepMaxPlus","Негативный тест Получение массива Region"
"broken","Mon Feb 05 07:04:17 GMT 2024","Mon Feb 05 07:04:17 GMT 2024","2","Surefire suite","Surefire test","AutoTest.StructureTest","AutoTest.StructureTest","getSfoListStepMaxPlus","getSfoListStepMaxPlus","Негативный тест Получение массива Sfo"
"broken","Mon Feb 05 07:04:15 GMT 2024","Mon Feb 05 07:04:15 GMT 2024","3","Surefire suite","Surefire test","AutoTest.FinanceTest","AutoTest.FinanceTest","getPlanSchetovGuid","getPlanSchetovGuid","Получение PlanSchetov по Гуид, валидация при помощи схемы Json"
"broken","Mon Feb 05 07:04:17 GMT 2024","Mon Feb 05 07:04:17 GMT 2024","2","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getTnvedList","getTnvedList","Получение списка ТНВEД"
"broken","Mon Feb 05 07:04:15 GMT 2024","Mon Feb 05 07:04:15 GMT 2024","4","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getEopGuidNegativeData","getEopGuidNegativeData","Негативный тест Получение единого ограничительного перечня по Гуид"
"broken","Mon Feb 05 07:04:14 GMT 2024","Mon Feb 05 07:04:14 GMT 2024","4","Surefire suite","Surefire test","AutoTest.FinanceTest","AutoTest.FinanceTest","getExpensesArticlesGuidNotExist","getExpensesArticlesGuidNotExist","Негативный тест Получение expenses-articles по Гуид, несуществующий Гуид"
"broken","Mon Feb 05 07:04:15 GMT 2024","Mon Feb 05 07:04:15 GMT 2024","3","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnitsGuidNegativeData","getUnitsGuidNegativeData","Негативный тест Получение единиц измерения по Гуид"
"broken","Mon Feb 05 07:04:16 GMT 2024","Mon Feb 05 07:04:16 GMT 2024","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getPartnerGuidNotExist","getPartnerGuidNotExist","Негативный тест Получение Partner по Гуид, несуществующий Гуид"
"broken","Mon Feb 05 07:04:16 GMT 2024","Mon Feb 05 07:04:16 GMT 2024","2","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getCurrencyListStepMaxPlus","getCurrencyListStepMaxPlus","Негативный тест Получение массива Currency"
"broken","Mon Feb 05 07:04:16 GMT 2024","Mon Feb 05 07:04:16 GMT 2024","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getPartnerListStepMaxPlus","getPartnerListStepMaxPlus","Негативный тест Получение массива partnerConcernType"
"broken","Mon Feb 05 07:04:15 GMT 2024","Mon Feb 05 07:04:15 GMT 2024","3","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnifiedClassifierGuidNegativeData","getUnifiedClassifierGuidNegativeData","Негативный тест Получение единого классификатора по Гуид"
"broken","Mon Feb 05 07:04:16 GMT 2024","Mon Feb 05 07:04:16 GMT 2024","1","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkpdGuidNotExist","getOkpdGuidNotExist","Негативный тест Получение ОКПД2 по Гуид, несуществующий Гуид"
"broken","Mon Feb 05 07:04:17 GMT 2024","Mon Feb 05 07:04:17 GMT 2024","2","Surefire suite","Surefire test","AutoTest.AuxiliaryTest","AutoTest.AuxiliaryTest","getListOfChangesDateIsEmpty","getListOfChangesDateIsEmpty","Проверка списка изменений, без даты"
"broken","Mon Feb 05 07:04:17 GMT 2024","Mon Feb 05 07:04:17 GMT 2024","2","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getRegionListStepMaxPlus","getRegionListStepMaxPlus","Негативный тест Получение массива Region"
"broken","Mon Feb 05 07:04:15 GMT 2024","Mon Feb 05 07:04:15 GMT 2024","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getBankAccountTypeGuid","getBankAccountTypeGuid","Получение Bank Account по Гуид, валидация при помощи схемы Json"
"broken","Mon Feb 05 07:04:15 GMT 2024","Mon Feb 05 07:04:15 GMT 2024","3","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getBankAccountGuidNotExist","getBankAccountGuidNotExist","Негативный тест Получение Bank Account по Гуид, несуществующий Гуид"
"broken","Mon Feb 05 07:04:16 GMT 2024","Mon Feb 05 07:04:16 GMT 2024","3","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getPartnerConcernTypeList","getPartnerConcernTypeList","Получение списка partnerConcernType"
"broken","Mon Feb 05 07:04:17 GMT 2024","Mon Feb 05 07:04:17 GMT 2024","7","Surefire suite","Surefire test","AutoTest.NomenclatureTest","AutoTest.NomenclatureTest","getNomenclatureSearchNegative","getNomenclatureSearchNegative","Негативные тесты"
"broken","Mon Feb 05 07:04:17 GMT 2024","Mon Feb 05 07:04:17 GMT 2024","1","Surefire suite","Surefire test","AutoTest.StructureTest","AutoTest.StructureTest","getOrganizationGuidNotExist","getOrganizationGuidNotExist","Негативный тест Получение Organization по Гуид, несуществующий Гуид"
"broken","Mon Feb 05 07:04:16 GMT 2024","Mon Feb 05 07:04:16 GMT 2024","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getContactRolesMaxPlus","getContactRolesMaxPlus","Негативный тест, получение массива Contact-roles"
"broken","Mon Feb 05 07:04:14 GMT 2024","Mon Feb 05 07:04:14 GMT 2024","5","Surefire suite","Surefire test","AutoTest.FinanceTest","AutoTest.FinanceTest","getDdsVidList","getDdsVidList","Получение списка dds-vid"
"broken","Mon Feb 05 07:04:15 GMT 2024","Mon Feb 05 07:04:15 GMT 2024","2","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnitsListNegativeStep","getUnitsListNegativeStep","Негативный тест Получение массива всех Единиц измерения"
"broken","Mon Feb 05 07:04:15 GMT 2024","Mon Feb 05 07:04:15 GMT 2024","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getBankAccountMaxPlus","getBankAccountMaxPlus","Негативный тест, получение массива Bank Account"
"broken","Mon Feb 05 07:04:17 GMT 2024","Mon Feb 05 07:04:17 GMT 2024","2","Surefire suite","Surefire test","AutoTest.NomenclatureTest","AutoTest.NomenclatureTest","getNomenclatureSearchNegative","getNomenclatureSearchNegative","Негативные тесты"
"broken","Mon Feb 05 07:04:14 GMT 2024","Mon Feb 05 07:04:14 GMT 2024","4","Surefire suite","Surefire test","AutoTest.FinanceTest","AutoTest.FinanceTest","getDdsVidListStepMaxPlus","getDdsVidListStepMaxPlus","Негативный тест Получение массива dds-articles"
"broken","Mon Feb 05 07:04:16 GMT 2024","Mon Feb 05 07:04:16 GMT 2024","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getContactRolesListStepIsEmpty","getContactRolesListStepIsEmpty","Получение массива Contact-roles, поле Step пустое"
"broken","Mon Feb 05 07:04:15 GMT 2024","Mon Feb 05 07:04:15 GMT 2024","4","Surefire suite","Surefire test","AutoTest.FinanceTest","AutoTest.FinanceTest","getPlanSchetovGuidNotExist","getPlanSchetovGuidNotExist","Негативный тест Получение PlanSchetov по Гуид, несуществующий Гуид"
"broken","Mon Feb 05 07:04:16 GMT 2024","Mon Feb 05 07:04:16 GMT 2024","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getPartnerConcernTypeListStepMaxPlus","getPartnerConcernTypeListStepMaxPlus","Негативный тест Получение массива partnerConcernType"
"broken","Mon Feb 05 07:04:16 GMT 2024","Mon Feb 05 07:04:16 GMT 2024","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getContactRolesGuidNotExist","getContactRolesGuidNotExist","Негативный тест Получение Contact-roles по Гуид, несуществующий Гуид"
"broken","Mon Feb 05 07:04:16 GMT 2024","Mon Feb 05 07:04:16 GMT 2024","2","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getCurrencyList","getCurrencyList","Получение списка Currency"
"broken","Mon Feb 05 07:04:14 GMT 2024","Mon Feb 05 07:04:14 GMT 2024","4","Surefire suite","Surefire test","AutoTest.FinanceTest","AutoTest.FinanceTest","getOtherIncomeExpensesListStepMaxPlus","getOtherIncomeExpensesListStepMaxPlus","Негативный тест Получение массива other-income-expenses"
"broken","Mon Feb 05 07:04:16 GMT 2024","Mon Feb 05 07:04:16 GMT 2024","2","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getPartnerList","getPartnerList","Получение списка Partner"
"broken","Mon Feb 05 07:04:17 GMT 2024","Mon Feb 05 07:04:17 GMT 2024","2","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getTnvedGuidNotExist","getTnvedGuidNotExist","Негативный тест Получение ТНВЕД по Гуид, несуществующий Гуид"
"broken","Mon Feb 05 07:04:15 GMT 2024","Mon Feb 05 07:04:15 GMT 2024","2","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnifiedClassifierListNegativeData","getUnifiedClassifierListNegativeData","Негативный тест. Получение массива Единый классификатор"
"broken","Mon Feb 05 07:04:17 GMT 2024","Mon Feb 05 07:04:17 GMT 2024","3","Surefire suite","Surefire test","AutoTest.NomenclatureTest","AutoTest.NomenclatureTest","getNomenclatureSearchDataProviderService","getNomenclatureSearchDataProviderService","Поиск номенклатуры, с параметром service"
"broken","Mon Feb 05 07:04:16 GMT 2024","Mon Feb 05 07:04:16 GMT 2024","3","Surefire suite","Surefire test","AutoTest.PartnerTest","AutoTest.PartnerTest","getPartnerConcernTypeGuidNotExist","getPartnerConcernTypeGuidNotExist","Негативный тест Получение partnerConcernType по Гуид, несуществующий Гуид"
